TERM environment variable not set.
/home/1771/.bashrc: line 42: cd: ../../work/ccei_biomass/users/wangyf: No such file or directory
Adding package `anaconda/5.2.0:python3` to your environment
-- Open MPI job setup complete (on r00n28):
--  mpi job startup      = /work/ccei_biomass/users/wangyf/py3/bin/mpirun
--  nhosts               = 1
--  nproc                = 1
--  nproc-per-node       = 1
--  cpus-per-proc        = 1

-- Open MPI environment flags:
--  OMPI_MCA_btl_base_exclude=tcp
--  OMPI_MCA_rmaps_base_display_map=true
--  OMPI_MCA_orte_hetero_nodes=true
--  OMPI_MCA_hwloc_base_binding_policy=core
--  OMPI_MCA_rmaps_base_mapping_policy=core

    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  55     7.08          8.11368        7         0.257076         0.481369      1.75m
  56     7.13          6.31054        7         0.256299          0.48503      1.71m
  57     7.08          5.53317        7         0.256032          0.48628      1.63m
  58     7.13          11.2999        7         0.253859         0.496288      1.60m
  59     7.04           5.7759        7         0.257498         0.479364      1.65m
  60     7.16          7.39638        7         0.259599         0.469199      1.53m
  61     7.06          7.79366        7         0.253689         0.497058      1.52m
  62     7.12          7.49258        7         0.257573         0.479005      1.44m
  63     7.16          6.07438        7         0.256943         0.481996      1.45m
  64     7.16          5.47202        7         0.258177         0.476111      1.37m
  65     7.14          6.72243        7            0.258         0.476959      1.37m
  66     7.05          7.28202        7         0.254311         0.494231      1.29m
  67     7.02          5.76827        7         0.257021         0.481631      1.30m
  68     7.05          6.15834        7         0.250959         0.509211      1.46m
  69     7.18          5.82308        7          0.26009         0.466776      1.39m
  70     7.19          7.07806        7         0.252319         0.503209      1.20m
  71     7.08          6.00219        7         0.254105          0.49517      1.13m
  72     7.05          7.11206        7          0.25495         0.491299      1.25m
  73     7.08          6.19451        7         0.254096         0.495213      1.23m
  74     7.12          6.26463        7         0.254383         0.493902      1.17m
  75     7.07          6.61569        7         0.252042         0.504443     59.44s
  76     7.07          5.85204        7         0.249916         0.513745     56.43s
  77     7.18          6.40129        7         0.259235         0.470981     52.56s
  78     7.05          7.65054        7         0.258656         0.473799     49.83s
  79     7.14           5.8288        7         0.254553         0.493127     49.45s
  80     7.14          6.74563        7         0.256419         0.484467     45.59s
  81     7.05          5.38118        7         0.253384         0.498439     44.40s
  82     7.06          6.20135        7         0.255525         0.488642     40.68s
  83     7.06          6.31559        7            0.259         0.472126     39.56s
  84     7.06          9.29121        7         0.256728         0.483014     35.63s
  85     7.03          5.22428        7         0.258039         0.476772     33.30s
  86     7.12          6.69209        7         0.257885         0.477512     32.09s
  87     7.13          6.25075        7         0.256159          0.48569     28.74s
  88     7.11          5.77307        7         0.256602         0.483608     27.16s
  89     7.14          6.86012        7         0.255486         0.488825     24.05s
  90     7.15          7.49082        7         0.254678         0.492553     21.67s
  91     7.05          5.43031        7         0.259581         0.469285     19.86s
  92     7.13          5.69683        7          0.25599         0.486479     17.49s
  93     7.04          6.25612        7         0.255524         0.488648     16.21s
  94     7.16          8.40443        7         0.258172         0.476135     14.33s
  95     7.07          6.82398        7         0.257542         0.479155     10.97s
  96     7.12          6.77427        7         0.255708         0.487793      7.52s
  97     7.12          5.71878        7         0.259621         0.469089      5.09s
  98     7.07          6.46071        7         0.255823         0.487255      2.91s
  99     7.09          5.09219        7         0.251668         0.506096      0.00s
div(mul(X1, X1), div(X0, 0.578))
Model gp_Ea: 
 mae: 0.21289623571744318 
 rmse: 0.26465289757758054 
 r2: 0.9322111934237028 
 pearsonr: (0.9725541872170275, 3.1207914172708873e-63) 

