TERM environment variable not set.
/home/1771/.bashrc: line 42: cd: ../../work/ccei_biomass/users/wangyf: No such file or directory
Adding package `anaconda/5.2.0:python3` to your environment
-- Open MPI job setup complete (on r00n36):
--  mpi job startup      = /work/ccei_biomass/users/wangyf/py3/bin/mpirun
--  nhosts               = 1
--  nproc                = 1
--  nproc-per-node       = 1
--  cpus-per-proc        = 1

-- Open MPI environment flags:
--  OMPI_MCA_btl_base_exclude=tcp
--  OMPI_MCA_rmaps_base_display_map=true
--  OMPI_MCA_orte_hetero_nodes=true
--  OMPI_MCA_hwloc_base_binding_policy=core
--  OMPI_MCA_rmaps_base_mapping_policy=core

    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  20     7.05          9.92657        7         0.259999         0.472012      3.39m
  21     6.97          11.2032        7         0.256523         0.488601      3.12m
  22     6.99          12.0695        7         0.259769         0.473136      2.97m
  23     7.11          14.2384        7         0.259545         0.474225      2.97m
  24     7.10           10.639        7         0.256875         0.486957      2.88m
  25     6.97           11.267        7          0.25613         0.490425      2.87m
  26     7.13          26.5438        7         0.256953         0.486591      2.88m
  27     7.01          12.8736        7         0.258618         0.478697      2.78m
  28     7.05          10.2432        7         0.256113         0.490505      2.79m
  29     6.98          11.5199        7         0.256017         0.490951      2.69m
  30     7.03          11.0943        7         0.257241         0.485237      2.73m
  31     7.12          11.4563        7         0.256556         0.488444      2.63m
  32     7.09          13.1406        7         0.257161         0.485616      2.64m
  33     7.00          11.2805        7         0.262151         0.461327      2.61m
  34     6.99          11.1553        7         0.256018         0.490944      2.53m
  35     6.99          12.7852        7         0.253655         0.501711      2.53m
  36     6.97          12.2565        7         0.262308         0.460535      2.44m
  37     7.04          11.6048        7         0.258337         0.480042      2.46m
  38     7.01          11.2285        7          0.25543         0.493656      2.37m
  39     7.03          10.8875        7         0.258598         0.478794      2.48m
  40     7.06          12.2253        7         0.257918         0.482036      2.30m
  41     7.01          10.5651        7         0.258713         0.478242      2.31m
  42     7.01          11.2185        7         0.255391         0.493832      2.22m
  43     7.03          81.4132        7         0.260375         0.470169      2.24m
  44     6.97          12.7868        7         0.261661         0.463789      2.15m
  45     7.01          11.2273        7         0.257567         0.483701      2.16m
  46     6.95          11.7937        7         0.256301         0.489632      2.07m
  47     7.07          13.1921        7         0.260476         0.469672      2.29m
  48     7.06          10.9811        7          0.25698         0.486462      2.06m
  49     7.02          12.1281        7         0.253734         0.501356      1.97m
  50     7.00          11.1559        7         0.261178         0.466201      1.93m
  51     7.02          11.7572        7         0.261942         0.462378      1.94m
  52     6.95          9.86964        7           0.2625          0.45956      1.85m
  53     7.01           10.859        7         0.260153         0.471256      1.86m
  54     7.01          13.6049        7          0.25731         0.484913      1.79m
  55     7.09          15.3033        7         0.255619         0.492785      1.79m
  56     7.05           12.529        7         0.260857         0.467793      1.79m
  57     7.01           10.851        7         0.255606         0.492845      1.71m
  58     7.03          11.4984        7         0.255827         0.491826      1.64m
  59     7.08          11.1726        7         0.254244          0.49906      1.64m
  60     7.03          14.8171        7         0.263549         0.454205      1.56m
  61     7.00          11.5364        7          0.26237         0.460222      1.56m
  62     7.03          12.9596        7         0.257252         0.485184      1.48m
  63     7.10          11.9149        7         0.259653         0.473697      1.49m
  64     6.94          14.4691        7          0.26064         0.468862      1.40m
  65     6.97          9.74666        7         0.257993         0.481679      1.40m
  66     7.00          14.1111        7         0.256587         0.488303      1.33m
  67     7.03           10.727        7         0.258266         0.480379      1.29m
  68     7.00          10.6701        7         0.260759         0.468276      1.29m
  69     7.01           16.164        7         0.260145         0.471295      1.20m
  70     7.05           10.455        7         0.258696         0.478324      1.20m
  71     7.06             12.2        7         0.256248         0.489879      1.13m
  72     7.09          11.7819        7         0.254022         0.500063      1.13m
  73     7.06          10.2258        7         0.257721         0.482972      1.13m
  74     7.12          10.6242        7          0.25689         0.486886      1.20m
  75     7.08          10.7481        7         0.256607         0.488207      1.03m
  76     6.95          10.3415        7         0.253135         0.504038     55.36s
  77     6.98           13.801        7         0.259433         0.474767     54.92s
  78     7.06          11.7905        7         0.260351         0.470288     50.90s
  79     7.11          11.4981        7         0.259218         0.475807     48.72s
  80     7.01          13.4629        7         0.258682          0.47839     47.51s
  81     7.05          11.7272        7         0.257968         0.481798     43.78s
  82     7.08             11.7        7         0.255918         0.491405     42.82s
  83     7.02          12.0987        7         0.261334         0.465424     38.98s
  84     7.02          13.7717        7         0.262146         0.461352     36.68s
  85     7.12          11.0802        7         0.257787         0.482658     35.44s
  86     7.02          12.8915        7         0.254595         0.497471     31.77s
  87     6.98          12.7885        7         0.259154         0.476117     30.41s
  88     7.03          12.2549       30         0.252129         0.337422     28.05s
  89     7.03          10.9837        7         0.253964         0.500321     24.55s
  90     7.10          11.9267        7         0.260225         0.470904     22.91s
  91     7.04          12.3332        7          0.25847         0.479405     19.71s
  92     7.00          14.2199        7         0.257343         0.484757     17.18s
  93     7.00          10.7932        7         0.260039         0.471817     15.33s
  94     7.03          12.0311        7          0.25579         0.491996     12.34s
  95     7.06          14.3092        7         0.253049         0.504419     10.31s
  96     7.09          13.9044        7         0.261546         0.464365      7.51s
  97     7.09          11.2648        7         0.258938         0.477161      4.96s
  98     7.12          12.6635        7         0.262241         0.460875      2.59s
  99     7.06          10.2731        7         0.259835         0.472813      0.00s
mul(X1, div(X1, div(X0, 0.570)))
Model gp_Ea: 
 mae: 0.2112341075579783 
 rmse: 0.26258370850456436 
 r2: 0.932090708637235 
 pearsonr: (0.9725541872170276, 3.120791417270286e-63) 

